2017-11-24 16:23:18 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: NeoScrapy)
2017-11-24 16:23:18 [scrapy.utils.log] INFO: Overridden settings: {'AUTOTHROTTLE_DEBUG': True, 'CONCURRENT_REQUESTS': 32, 'AUTOTHROTTLE_ENABLED': True, 'CONCURRENT_REQUESTS_PER_IP': 16, 'LOG_LEVEL': 'INFO', 'AUTOTHROTTLE_MAX_DELAY': 1, 'NEWSPIDER_MODULE': 'NeoScrapy.spiders', 'COOKIES_ENABLED': False, 'AUTOTHROTTLE_START_DELAY': 0, 'BOT_NAME': 'NeoScrapy', 'LOG_FILE': 'logs\\NeoScrapy\\coinmarketcap\\b6adecc8d0f011e7b6510025229ca8ce.log', 'DOWNLOAD_DELAY': 0.25, 'CONCURRENT_REQUESTS_PER_DOMAIN': 16, 'SPIDER_MODULES': ['NeoScrapy.spiders']}
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.throttle.AutoThrottle',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled item pipelines:
['NeoScrapy.pipelines.MongoPipeline']
2017-11-24 16:23:18 [scrapy.core.engine] INFO: Spider opened
2017-11-24 16:23:18 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-24 16:23:51 [scrapy.extensions.throttle] INFO: slot: coinmarketcap.com | conc: 1 | delay: 1000 ms (+750) | latency: 2092 ms | size:335846 bytes
2017-11-24 16:26:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  609 ms (-60) | latency:  549 ms | size: 13048 bytes
2017-11-24 16:26:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  573 ms (-36) | latency:  537 ms | size: 12317 bytes
2017-11-24 16:26:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  505 ms (-68) | latency:  437 ms | size: 12611 bytes
2017-11-24 16:26:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+494) | latency: 2536 ms | size: 12561 bytes
2017-11-24 16:26:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  696 ms (-303) | latency:  393 ms | size: 12148 bytes
2017-11-24 16:26:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  555 ms (-140) | latency:  415 ms | size: 12473 bytes
2017-11-24 16:26:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  548 ms (-6) | latency:  542 ms | size: 12245 bytes
2017-11-24 16:26:18 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+451) | latency: 1065 ms | size: 12194 bytes
2017-11-24 16:26:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 1351 ms | size: 12642 bytes
2017-11-24 16:26:19 [scrapy.extensions.logstats] INFO: Crawled 142 pages (at 61 pages/min), scraped 140 items (at 60 items/min)
2017-11-24 16:26:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  943 ms (-56) | latency:  886 ms | size: 12247 bytes
2017-11-24 16:26:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  759 ms (-183) | latency:  575 ms | size: 12643 bytes
2017-11-24 16:26:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  718 ms (-40) | latency:  678 ms | size: 12205 bytes
2017-11-24 16:26:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  670 ms (-47) | latency:  623 ms | size: 12295 bytes
2017-11-24 16:26:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  540 ms (-130) | latency:  410 ms | size: 12241 bytes
2017-11-24 16:26:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  584 ms (+43) | latency:  584 ms | size: 12590 bytes
2017-11-24 16:26:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  668 ms (+84) | latency:  668 ms | size: 12759 bytes
2017-11-24 16:26:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  538 ms (-130) | latency:  408 ms | size: 12192 bytes
2017-11-24 16:26:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  653 ms (+115) | latency:  653 ms | size: 12341 bytes
2017-11-24 16:26:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+346) | latency: 1111 ms | size: 12221 bytes
2017-11-24 16:26:28 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  954 ms (-45) | latency:  909 ms | size: 12661 bytes
2017-11-24 16:26:30 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  686 ms (-268) | latency:  418 ms | size: 12107 bytes
2017-11-24 16:26:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+313) | latency: 1662 ms | size: 12359 bytes
2017-11-24 16:26:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  703 ms (-296) | latency:  407 ms | size: 12330 bytes
2017-11-24 16:26:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  708 ms (+4) | latency:  708 ms | size: 12261 bytes
2017-11-24 16:26:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  551 ms (-157) | latency:  394 ms | size: 12263 bytes
2017-11-24 16:26:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+448) | latency: 2488 ms | size: 12561 bytes
2017-11-24 16:26:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  698 ms (-301) | latency:  396 ms | size: 12544 bytes
2017-11-24 16:26:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  560 ms (-137) | latency:  422 ms | size: 12630 bytes
2017-11-24 16:26:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  635 ms (+75) | latency:  635 ms | size: 12205 bytes
2017-11-24 16:26:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  593 ms (-41) | latency:  552 ms | size: 12285 bytes
2017-11-24 16:26:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  507 ms (-86) | latency:  421 ms | size: 12783 bytes
2017-11-24 16:26:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  514 ms (+6) | latency:  514 ms | size: 12513 bytes
2017-11-24 16:26:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  649 ms (+135) | latency:  649 ms | size: 12732 bytes
2017-11-24 16:26:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  525 ms (-123) | latency:  402 ms | size: 12328 bytes
2017-11-24 16:26:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  842 ms (+316) | latency:  842 ms | size: 12328 bytes
2017-11-24 16:26:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+157) | latency: 1254 ms | size: 12779 bytes
2017-11-24 16:26:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  706 ms (-293) | latency:  412 ms | size: 12122 bytes
2017-11-24 16:26:49 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  722 ms (+16) | latency:  722 ms | size: 12217 bytes
2017-11-24 16:26:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+277) | latency: 2600 ms | size: 12310 bytes
2017-11-24 16:26:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  698 ms (-301) | latency:  397 ms | size: 12448 bytes
2017-11-24 16:26:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  642 ms (-56) | latency:  586 ms | size: 12566 bytes
2017-11-24 16:26:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  644 ms (+1) | latency:  644 ms | size: 12982 bytes
2017-11-24 16:26:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+355) | latency: 1440 ms | size: 12660 bytes
2017-11-24 16:26:53 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+0) | latency: 1073 ms | size: 12334 bytes
2017-11-24 16:26:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  698 ms (-301) | latency:  396 ms | size: 12154 bytes
2017-11-24 16:26:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  823 ms (+125) | latency:  823 ms | size: 12458 bytes
2017-11-24 16:26:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  735 ms (-88) | latency:  647 ms | size: 12324 bytes
2017-11-24 16:26:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+264) | latency: 1092 ms | size: 12522 bytes
2017-11-24 16:26:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  781 ms (-218) | latency:  563 ms | size: 12356 bytes
2017-11-24 16:26:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  588 ms (-192) | latency:  396 ms | size: 12145 bytes
2017-11-24 16:27:00 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+411) | latency: 1543 ms | size: 12923 bytes
2017-11-24 16:27:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  825 ms (-174) | latency:  650 ms | size: 12462 bytes
2017-11-24 16:27:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+174) | latency: 1011 ms | size: 12372 bytes
2017-11-24 16:27:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  769 ms (-230) | latency:  538 ms | size: 12346 bytes
2017-11-24 16:27:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  691 ms (-77) | latency:  614 ms | size: 12138 bytes
2017-11-24 16:27:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  842 ms (+150) | latency:  842 ms | size: 12700 bytes
2017-11-24 16:27:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  751 ms (-91) | latency:  660 ms | size: 12313 bytes
2017-11-24 16:27:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  617 ms (-134) | latency:  483 ms | size: 12600 bytes
2017-11-24 16:27:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  519 ms (-97) | latency:  422 ms | size: 12293 bytes
2017-11-24 16:27:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  988 ms (+468) | latency:  988 ms | size: 12332 bytes
2017-11-24 16:27:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  824 ms (-163) | latency:  661 ms | size: 12362 bytes
2017-11-24 16:27:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  726 ms (-98) | latency:  628 ms | size: 13190 bytes
2017-11-24 16:27:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+273) | latency: 1105 ms | size: 12357 bytes
2017-11-24 16:27:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  707 ms (-292) | latency:  415 ms | size: 12494 bytes
2017-11-24 16:27:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  556 ms (-151) | latency:  405 ms | size: 12333 bytes
2017-11-24 16:27:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  662 ms (+105) | latency:  662 ms | size: 12376 bytes
2017-11-24 16:27:18 [scrapy.extensions.logstats] INFO: Crawled 199 pages (at 57 pages/min), scraped 198 items (at 58 items/min)
2017-11-24 16:27:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  956 ms (+294) | latency:  956 ms | size: 12600 bytes
2017-11-24 16:27:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  695 ms (-261) | latency:  434 ms | size: 12942 bytes
2017-11-24 16:27:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+304) | latency: 1145 ms | size: 12480 bytes
2017-11-24 16:27:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+0) | latency: 1236 ms | size: 12820 bytes
2017-11-24 16:27:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+0) | latency: 2183 ms | size: 12556 bytes
2017-11-24 16:27:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  823 ms (-176) | latency:  646 ms | size: 12298 bytes
2017-11-24 16:27:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+176) | latency: 2130 ms | size: 12340 bytes
2017-11-24 16:27:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  830 ms (-169) | latency:  661 ms | size: 12425 bytes
2017-11-24 16:27:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  611 ms (-218) | latency:  393 ms | size: 12907 bytes
2017-11-24 16:27:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+388) | latency: 4051 ms | size: 12673 bytes
2017-11-24 16:27:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  808 ms (-191) | latency:  617 ms | size: 12357 bytes
2017-11-24 16:27:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  613 ms (-195) | latency:  418 ms | size: 12111 bytes
2017-11-24 16:27:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  608 ms (-5) | latency:  603 ms | size: 12689 bytes
2017-11-24 16:27:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  641 ms (+32) | latency:  641 ms | size: 12401 bytes
2017-11-24 16:27:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  704 ms (+63) | latency:  704 ms | size: 12406 bytes
2017-11-24 16:27:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  555 ms (-148) | latency:  407 ms | size: 12159 bytes
2017-11-24 16:27:34 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  849 ms (+293) | latency:  849 ms | size: 12648 bytes
2017-11-24 16:27:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  740 ms (-109) | latency:  631 ms | size: 12532 bytes
2017-11-24 16:27:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  569 ms (-171) | latency:  398 ms | size: 12937 bytes
2017-11-24 16:27:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+430) | latency: 1184 ms | size: 12708 bytes
2017-11-24 16:27:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  750 ms (-249) | latency:  501 ms | size: 12116 bytes
2017-11-24 16:27:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  583 ms (-167) | latency:  416 ms | size: 12724 bytes
2017-11-24 16:27:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  825 ms (+241) | latency:  825 ms | size: 12442 bytes
2017-11-24 16:27:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  614 ms (-211) | latency:  403 ms | size: 12309 bytes
2017-11-24 16:27:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  514 ms (-99) | latency:  415 ms | size: 12985 bytes
2017-11-24 16:27:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  481 ms (-33) | latency:  448 ms | size: 13260 bytes
2017-11-24 16:27:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  584 ms (+102) | latency:  584 ms | size: 13311 bytes
2017-11-24 16:27:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+415) | latency: 1012 ms | size: 12681 bytes
2017-11-24 16:27:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  841 ms (-158) | latency:  682 ms | size: 12564 bytes
2017-11-24 16:27:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  706 ms (-134) | latency:  571 ms | size: 12537 bytes
2017-11-24 16:27:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+293) | latency: 1950 ms | size: 12882 bytes
2017-11-24 16:27:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  698 ms (-301) | latency:  397 ms | size: 12575 bytes
2017-11-24 16:27:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  806 ms (+107) | latency:  806 ms | size: 13156 bytes
2017-11-24 16:27:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  679 ms (-126) | latency:  553 ms | size: 12888 bytes
2017-11-24 16:27:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  539 ms (-140) | latency:  399 ms | size: 12377 bytes
2017-11-24 16:27:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  406 ms (-133) | latency:  273 ms | size: 13448 bytes
2017-11-24 16:27:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay:  718 ms (+311) | latency:  718 ms | size: 12529 bytes
2017-11-24 16:27:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  632 ms (-86) | latency:  546 ms | size: 12642 bytes
2017-11-24 16:27:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay:  509 ms (-123) | latency:  386 ms | size: 12494 bytes
2017-11-24 16:27:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  410 ms (-99) | latency:  311 ms | size: 12570 bytes
2017-11-24 16:28:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay:  695 ms (+285) | latency:  695 ms | size: 12373 bytes
2017-11-24 16:28:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay: 1000 ms (+304) | latency: 2455 ms | size: 12475 bytes
2017-11-24 16:28:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  826 ms (-173) | latency:  653 ms | size: 12469 bytes
2017-11-24 16:28:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  959 ms (+132) | latency:  959 ms | size: 12461 bytes
2017-11-24 16:28:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  681 ms (-278) | latency:  403 ms | size: 12261 bytes
2017-11-24 16:28:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  654 ms (-26) | latency:  628 ms | size: 12318 bytes
2017-11-24 16:28:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  636 ms (-17) | latency:  619 ms | size: 12514 bytes
2017-11-24 16:28:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+363) | latency: 2982 ms | size: 12321 bytes
2017-11-24 16:28:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 1061 ms | size: 12519 bytes
2017-11-24 16:28:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 1488 ms | size: 12637 bytes
2017-11-24 16:28:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 2637 ms | size: 12405 bytes
2017-11-24 16:28:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  705 ms (-294) | latency:  410 ms | size: 12600 bytes
2017-11-24 16:28:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  562 ms (-142) | latency:  419 ms | size: 12912 bytes
2017-11-24 16:28:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  482 ms (-79) | latency:  402 ms | size: 12607 bytes
2017-11-24 16:28:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  916 ms (+434) | latency:  916 ms | size: 12616 bytes
2017-11-24 16:28:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  775 ms (-140) | latency:  635 ms | size: 12690 bytes
2017-11-24 16:28:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  660 ms (-115) | latency:  545 ms | size: 12610 bytes
2017-11-24 16:28:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+339) | latency: 1395 ms | size: 12574 bytes
2017-11-24 16:28:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  928 ms (-71) | latency:  857 ms | size: 12938 bytes
2017-11-24 16:28:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  822 ms (-106) | latency:  716 ms | size: 12785 bytes
2017-11-24 16:28:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  753 ms (-68) | latency:  685 ms | size: 12458 bytes
2017-11-24 16:28:18 [scrapy.extensions.logstats] INFO: Crawled 260 pages (at 61 pages/min), scraped 259 items (at 61 items/min)
2017-11-24 16:28:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+246) | latency: 1097 ms | size: 12124 bytes
2017-11-24 16:28:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  710 ms (-289) | latency:  420 ms | size: 13141 bytes
2017-11-24 16:28:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  987 ms (+277) | latency:  987 ms | size: 12271 bytes
2017-11-24 16:28:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  847 ms (-139) | latency:  708 ms | size: 12101 bytes
2017-11-24 16:28:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+152) | latency: 1415 ms | size: 13224 bytes
2017-11-24 16:28:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 1280 ms | size: 12691 bytes
2017-11-24 16:28:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+0) | latency: 1416 ms | size: 12898 bytes
2017-11-24 16:28:30 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  704 ms (-295) | latency:  408 ms | size: 12726 bytes
2017-11-24 16:28:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  664 ms (-39) | latency:  625 ms | size: 12182 bytes
2017-11-24 16:28:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  555 ms (-108) | latency:  447 ms | size: 12849 bytes
2017-11-24 16:28:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  476 ms (-78) | latency:  398 ms | size: 12266 bytes
2017-11-24 16:28:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  935 ms (+458) | latency:  935 ms | size: 13016 bytes
2017-11-24 16:28:34 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  695 ms (-240) | latency:  455 ms | size: 12572 bytes
2017-11-24 16:28:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  839 ms (+144) | latency:  839 ms | size: 12285 bytes
2017-11-24 16:28:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  683 ms (-155) | latency:  528 ms | size: 12582 bytes
2017-11-24 16:28:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  657 ms (-25) | latency:  632 ms | size: 12610 bytes
2017-11-24 16:28:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  597 ms (-59) | latency:  538 ms | size: 12581 bytes
2017-11-24 16:28:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  665 ms (+67) | latency:  665 ms | size: 12865 bytes
2017-11-24 16:28:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  566 ms (-99) | latency:  467 ms | size: 12417 bytes
2017-11-24 16:28:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  934 ms (+368) | latency:  934 ms | size: 12651 bytes
2017-11-24 16:28:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  890 ms (-43) | latency:  847 ms | size: 12657 bytes
